DeployID,Ptt,0-30,30-60,60-90,90-120,120-300,300-600,600-1200,1200-1800,1800-2700,2700-3600,3600-5400,5400-7200,7200-10800,>10800
43697,43697,0,0,0,0,0,0,1,2,2,0,2,0,0,0
43697,43697,0,0,0,0,1,1,4,1,1,0,0,0,0,0
43697,43697,0,0,0,0,2,3,2,0,1,0,0,1,1,0
43697,43697,1,0,0,0,0,0,5,1,2,0,1,0,0,0
43697,43697,0,0,0,0,1,0,2,0,1,1,1,0,0,0
43697,43697,0,0,1,0,2,4,2,1,1,1,1,0,0,0
43697,43697,0,0,0,0,0,1,1,2,0,0,0,0,1,0
43697,43697,1,0,0,0,3,1,3,1,2,0,0,0,0,0
43697,43697,0,0,0,0,1,2,3,0,0,0,0,0,0,0
43697,43697,8,1,0,0,0,4,10,0,1,0,0,0,0,0
43697,43697,0,0,0,0,0,0,0,0,0,0,0,0,1,0
43697,43697,0,0,0,0,0,0,4,1,1,0,0,0,0,0
43697,43697,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43697,43697,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43697,43697,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43697,43697,1,0,0,0,0,0,0,0,0,0,0,0,0,1
43697,43697,0,0,0,0,0,0,0,0,0,0,0,0,1,0
43697,43697,5,0,0,0,0,0,2,4,0,0,0,1,0,0
43697,43697,5,0,0,0,0,0,1,8,1,0,0,0,0,0
43697,43697,10,3,6,1,3,1,0,0,0,0,0,0,0,0
43697,43697,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43697,43697,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43697,43697,0,0,0,1,1,0,2,1,1,1,1,0,0,0
43697,43697,3,0,0,0,0,0,6,5,0,1,0,0,0,0
43697,43697,2,0,0,0,2,3,2,1,1,0,0,1,0,0
43697,43697,6,0,1,1,3,8,2,4,0,0,0,0,1,0
43697,43697,3,0,0,0,0,3,11,1,1,0,0,0,0,0
43697,43697,2,1,0,0,2,13,4,2,0,0,0,0,0,0
43697,43697,4,3,0,0,4,4,1,1,0,1,0,1,0,0
43697,43697,0,0,0,0,1,0,0,3,1,1,1,0,0,0
43697,43697,8,2,2,3,5,3,1,3,2,0,0,0,0,0
43697,43697,7,0,0,1,3,3,12,0,0,0,0,0,0,0
43697,43697,9,3,10,4,21,12,2,0,0,0,0,0,0,0
43697,43697,2,4,2,1,5,6,6,2,1,0,0,0,0,0
43697,43697,25,9,5,5,4,7,4,1,1,0,0,0,0,0
43697,43697,35,14,10,7,15,3,1,0,0,0,0,0,0,0
43697,43697,79,16,7,8,12,0,0,0,0,0,0,0,0,0
43697,43697,44,15,11,6,13,5,5,1,0,0,0,0,0,0
43697,43697,3,3,2,0,7,8,4,0,1,1,0,0,0,0
43697,43697,1,1,1,0,4,12,8,0,0,0,0,0,0,0
43697,43697,5,0,2,1,7,4,7,2,1,0,0,0,0,0
43697,43697,47,15,6,5,13,4,6,0,0,0,0,0,0,0
43697,43697,0,2,0,2,18,7,4,0,0,0,1,0,0,0
43697,43697,0,3,0,1,8,2,3,2,0,0,1,0,0,0
43699,43699,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43699,43699,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43699,43699,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43699,43699,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43699,43699,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43699,43699,0,2,1,0,1,2,2,2,0,0,0,0,0,0
43699,43699,1,0,0,0,0,0,3,0,0,2,0,1,0,0
43699,43699,0,0,0,0,0,1,0,0,2,2,1,0,0,0
43699,43699,2,0,0,0,2,2,0,1,0,1,0,1,0,0
43699,43699,2,0,0,0,4,3,9,0,1,1,0,0,0,0
43699,43699,0,0,0,0,2,0,1,1,1,0,0,0,1,0
43699,43699,0,0,0,0,0,0,0,0,1,0,0,0,1,0
43699,43699,1,0,1,0,0,0,1,2,1,0,0,0,1,0
43699,43699,0,0,0,0,0,0,0,0,0,0,0,1,0,0
43699,43699,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43699,43699,1,0,0,0,0,0,0,0,1,1,1,0,0,0
43699,43699,0,0,0,0,0,0,0,0,0,0,1,0,0,0
43699,43699,0,0,0,0,0,0,0,0,0,2,0,0,0,0
43699,43699,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43699,43699,0,0,0,0,0,0,0,0,0,1,0,0,0,0
43699,43699,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43699,43699,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43699,43699,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43699,43699,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43699,43699,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43699,43699,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43699,43699,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43699,43699,20,3,1,1,0,1,1,0,0,0,0,0,0,0
43699,43699,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43699,43699,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43699,43699,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43699,43699,1,0,0,0,0,0,0,0,0,0,0,0,0,0
43699,43699,0,0,0,0,0,0,3,0,0,0,0,1,0,0
43699,43699,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43699,43699,0,0,0,0,0,0,0,0,0,0,1,1,0,0
43699,43699,1,0,0,0,0,2,2,2,1,0,0,1,0,0
43699,43699,0,0,0,0,0,0,0,0,0,0,0,0,0,1
43699,43699,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43699,43699,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43699,43699,4,0,0,1,1,1,3,0,2,0,1,0,0,0
43699,43699,8,2,0,0,1,0,2,6,2,0,0,0,0,0
43699,43699,3,0,0,0,0,1,0,3,3,1,0,0,0,0
43699,43699,1,0,0,0,0,0,0,0,1,3,0,0,0,0
43699,43699,2,0,0,0,1,0,0,0,1,4,0,0,0,0
43699,43699,0,0,0,0,0,0,0,0,0,1,1,0,1,0
43699,43699,2,0,0,0,0,0,0,0,0,1,3,0,0,0
43699,43699,1,0,0,0,1,1,0,0,0,0,2,1,0,0
43699,43699,0,0,0,0,0,2,4,1,1,1,0,0,0,0
43699,43699,0,0,0,0,0,0,1,0,2,2,1,0,0,0
43699,43699,0,0,0,0,0,0,0,0,0,0,1,0,1,0
43699,43699,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43699,43699,0,0,0,0,0,2,7,4,0,0,0,0,0,0
43699,43699,0,0,0,0,0,3,2,1,0,0,3,0,0,0
43699,43699,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43699,43699,0,0,0,0,0,0,1,0,0,0,0,0,0,0
43699,43699,2,0,0,0,2,11,7,1,0,0,1,0,0,0
43699,43699,3,0,1,0,0,10,9,2,0,0,0,0,0,0
43699,43699,0,0,0,0,2,4,5,4,1,0,0,0,0,0
43699,43699,5,0,0,0,0,12,5,1,0,0,1,0,0,0
43699,43699,2,0,0,1,5,13,7,0,0,0,0,0,0,0
43699,43699,7,2,1,0,9,1,4,1,0,1,1,0,0,0
43699,43699,0,0,0,0,0,0,0,0,1,0,1,0,0,0
43699,43699,0,0,0,1,6,3,6,1,3,0,0,0,0,0
43699,43699,0,0,0,0,0,0,1,0,0,0,0,0,1,0
43699,43699,0,1,0,0,4,3,6,3,1,0,0,0,0,0
43699,43699,0,0,0,0,1,0,2,1,0,0,1,1,0,0
43699,43699,0,0,0,0,0,1,2,0,1,1,0,1,0,0
43699,43699,0,2,0,0,0,0,2,0,0,0,0,0,0,1
43699,43699,0,0,0,0,0,0,0,0,1,1,0,0,1,0
43699,43699,2,0,0,0,0,2,7,1,2,1,0,0,0,0
43699,43699,2,0,0,0,3,1,8,2,1,0,0,0,0,0
43699,43699,0,0,0,0,0,0,0,0,0,0,0,0,1,0
43699,43699,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43699,43699,1,0,0,0,0,2,2,0,2,0,0,0,0,0
43699,43699,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43699,43699,0,0,0,0,0,1,0,1,0,2,0,0,1,0
43699,43699,0,0,0,0,0,1,0,1,0,1,0,0,0,1
43699,43699,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43699,43699,0,0,0,0,0,0,0,0,0,0,0,1,1,0
43699,43699,0,0,0,0,0,0,0,1,1,0,0,0,0,1
43699,43699,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43699,43699,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43699,43699,0,0,0,0,0,2,3,1,0,0,1,0,0,0
43699,43699,0,0,0,0,0,0,1,0,1,2,0,0,0,0
43699,43699,0,0,0,0,0,0,2,0,0,0,0,0,2,0
43699,43699,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43699,43699,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43699,43699,0,0,0,0,0,0,0,0,0,0,0,0,1,1
43699,43699,0,0,0,1,0,0,2,0,0,0,0,0,1,1
43699,43699,0,0,0,0,0,0,1,0,1,1,0,0,1,0
43699,43699,0,0,0,0,0,0,1,0,0,1,0,0,0,0
43699,43699,1,0,0,0,2,1,2,2,2,1,0,0,0,0
43699,43699,2,0,0,0,0,0,3,1,0,0,2,0,0,0
43699,43699,0,0,0,0,0,4,5,2,0,1,1,0,0,0
43699,43699,0,0,0,0,0,0,0,0,0,0,0,1,0,0
43699,43699,0,0,0,0,0,0,3,1,0,0,0,1,0,0
43699,43699,0,0,0,1,1,1,4,0,0,1,1,1,0,0
43699,43699,1,0,0,0,0,1,3,0,0,1,2,0,0,0
43699,43699,0,0,1,0,6,2,4,1,0,0,1,0,0,0
43699,43699,0,1,1,0,0,0,1,0,0,0,1,0,0,0
43699,43699,1,0,0,0,0,0,1,2,1,2,0,0,0,0
43699,43699,0,0,0,0,0,1,0,1,3,2,0,0,0,0
43699,43699,0,0,0,0,0,0,0,3,0,0,0,1,0,0
43699,43699,0,0,0,0,0,0,3,1,0,0,1,0,0,0
43699,43699,0,0,0,0,0,0,1,0,1,0,0,0,1,0
43699,43699,0,0,0,0,0,0,0,0,1,0,0,1,0,0
43699,43699,0,0,0,0,0,1,2,1,2,1,0,0,0,0
43699,43699,2,1,0,0,0,0,0,4,0,0,1,0,0,0
43699,43699,0,0,0,0,0,1,0,0,2,0,1,1,0,0
43699,43699,0,0,0,0,0,3,1,0,1,1,1,0,0,0
43699,43699,0,0,0,0,1,0,4,3,0,0,0,1,0,0
43699,43699,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43699,43699,0,0,0,0,1,2,4,3,0,0,0,0,0,0
43699,43699,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43699,43699,0,0,0,0,0,0,2,1,0,1,1,0,0,0
43699,43699,0,0,0,1,3,0,5,0,1,0,2,0,0,0
43699,43699,0,0,0,0,1,0,0,0,0,1,0,1,0,0
43699,43699,6,0,0,0,0,2,7,2,1,0,0,1,0,0
43699,43699,11,0,0,0,0,5,4,4,0,1,0,0,0,0
43699,43699,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43699,43699,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43699,43699,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43699,43699,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43699,43699,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43699,43699,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43699,43699,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43699,43699,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43699,43699,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43699,43699,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43699,43699,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43699,43699,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43699,43699,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43699,43699,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43699,43699,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43699,43699,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43699,43699,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43699,43699,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43699,43699,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43699,43699,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43699,43699,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43699,43699,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43699,43699,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43699,43699,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43699,43699,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43699,43699,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43699,43699,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43699,43699,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43699,43699,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43699,43699,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43699,43699,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43699,43699,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43699,43699,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43699,43699,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43699,43699,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43699,43699,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43699,43699,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43699,43699,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43699,43699,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43699,43699,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43699,43699,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43699,43699,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43699,43699,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43699,43699,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43699,43699,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43699,43699,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43699,43699,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43699,43699,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43699,43699,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43699,43699,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43699,43699,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43699,43699,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43699,43699,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43699,43699,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43699,43699,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43699,43699,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43699,43699,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43699,43699,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43699,43699,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43699,43699,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43699,43699,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43699,43699,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43699,43699,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43699,43699,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43699,43699,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43699,43699,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43699,43699,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43699,43699,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43699,43699,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43699,43699,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43699,43699,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43699,43699,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43699,43699,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43699,43699,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43699,43699,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43699,43699,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43699,43699,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43699,43699,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43699,43699,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43699,43699,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43699,43699,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43699,43699,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43699,43699,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43699,43699,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43699,43699,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43699,43699,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43699,43699,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43699,43699,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43699,43699,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43699,43699,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43699,43699,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43699,43699,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43699,43699,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43699,43699,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43699,43699,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43699,43699,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43699,43699,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43699,43699,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43699,43699,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43699,43699,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43699,43699,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43699,43699,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43699,43699,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43699,43699,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43699,43699,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43699,43699,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43699,43699,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43699,43699,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43699,43699,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43699,43699,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43699,43699,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43699,43699,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43699,43699,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43699,43699,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43699,43699,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43699,43699,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43699,43699,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43699,43699,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43699,43699,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43699,43699,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43699,43699,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43699,43699,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43699,43699,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43699,43699,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43699,43699,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43699,43699,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43699,43699,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43699,43699,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43699,43699,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43699,43699,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43699,43699,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43699,43699,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43699,43699,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43699,43699,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43699,43699,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43699,43699,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43699,43699,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43699,43699,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43699,43699,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43699,43699,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43699,43699,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43699,43699,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43699,43699,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43699,43699,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43699,43699,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43699,43699,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43699,43699,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43699,43699,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43699,43699,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43699,43699,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43699,43699,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43699,43699,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43699,43699,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43699,43699,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43699,43699,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43699,43699,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43699,43699,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43699,43699,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43699,43699,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43699,43699,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43699,43699,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43699,43699,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43699,43699,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43699,43699,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43699,43699,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43699,43699,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43699,43699,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43699,43699,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43699,43699,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43699,43699,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43699,43699,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43699,43699,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43699,43699,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43699,43699,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43699,43699,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43699,43699,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43699,43699,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43699,43699,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43699,43699,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43699,43699,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43699,43699,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43699,43699,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43699,43699,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43699,43699,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43699,43699,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43699,43699,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43699,43699,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43699,43699,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43699,43699,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43699,43699,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43699,43699,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43699,43699,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43699,43699,1,0,0,0,0,1,0,1,0,0,0,0,2,4
43699,43699,0,0,0,0,0,0,0,0,0,0,0,0,2,7
43699,43699,11,4,1,1,0,0,0,0,2,0,0,0,5,6
43699,43699,19,3,2,0,0,0,0,0,0,0,1,0,2,9
43699,43699,14,0,0,0,0,0,0,1,0,0,1,0,3,8
43699,43699,14,0,0,0,0,0,0,0,0,0,0,0,0,10
43699,43699,11,0,0,0,0,0,0,0,0,0,0,0,1,8
43699,43699,5,0,0,0,0,0,0,0,0,0,0,0,1,10
43699,43699,10,0,0,0,0,0,0,0,0,0,0,0,1,6
43699,43699,11,0,0,0,0,0,0,0,0,0,0,0,4,8
